Start Date,1/1/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,11/15/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CAFP 3.75 10/10/2030 REGS Corp,CAFP 3.75 10/10/2030 REGS Corp,CAFP 3.75 10/10/2030 REGS Corp,CAFP 3.75 10/10/2030 REGS Corp,CAFP 3.75 10/10/2030 REGS Corp,CAFP 3.75 10/10/2030 REGS Corp,CAFP 3.75 10/10/2030 REGS Corp,CAFP 4.079 05/05/2027 REGS Corp,CAFP 4.079 05/05/2027 REGS Corp,CAFP 4.079 05/05/2027 REGS Corp,CAFP 4.079 05/05/2027 REGS Corp,CAFP 4.079 05/05/2027 REGS Corp,CAFP 4.079 05/05/2027 REGS Corp,CAFP 4.079 05/05/2027 REGS Corp,CAFP 4.125 10/12/2028 REGS Corp,CAFP 4.125 10/12/2028 REGS Corp,CAFP 4.125 10/12/2028 REGS Corp,CAFP 4.125 10/12/2028 REGS Corp,CAFP 4.125 10/12/2028 REGS Corp,CAFP 4.125 10/12/2028 REGS Corp,CAFP 4.125 10/12/2028 REGS Corp,CAFP 1.875 10/30/2026 REGS Corp,CAFP 1.875 10/30/2026 REGS Corp,CAFP 1.875 10/30/2026 REGS Corp,CAFP 1.875 10/30/2026 REGS Corp,CAFP 1.875 10/30/2026 REGS Corp,CAFP 1.875 10/30/2026 REGS Corp,CAFP 1.875 10/30/2026 REGS Corp,CAFP 0 03/27/2024 REGS Corp,CAFP 0 03/27/2024 REGS Corp,CAFP 0 03/27/2024 REGS Corp,CAFP 0 03/27/2024 REGS Corp,CAFP 0 03/27/2024 REGS Corp,CAFP 0 03/27/2024 REGS Corp,CAFP 0 03/27/2024 REGS Corp,CAFP 1.25 06/03/2025 REGS Corp,CAFP 1.25 06/03/2025 REGS Corp,CAFP 1.25 06/03/2025 REGS Corp,CAFP 1.25 06/03/2025 REGS Corp,CAFP 1.25 06/03/2025 REGS Corp,CAFP 1.25 06/03/2025 REGS Corp,CAFP 1.25 06/03/2025 REGS Corp,CAFP 2.375 10/30/2029 REGS Corp,CAFP 2.375 10/30/2029 REGS Corp,CAFP 2.375 10/30/2029 REGS Corp,CAFP 2.375 10/30/2029 REGS Corp,CAFP 2.375 10/30/2029 REGS Corp,CAFP 2.375 10/30/2029 REGS Corp,CAFP 2.375 10/30/2029 REGS Corp,CAFP 0.107 06/14/2025 REGS Corp,CAFP 0.107 06/14/2025 REGS Corp,CAFP 0.107 06/14/2025 REGS Corp,CAFP 0.107 06/14/2025 REGS Corp,CAFP 0.107 06/14/2025 REGS Corp,CAFP 0.107 06/14/2025 REGS Corp,CAFP 0.107 06/14/2025 REGS Corp,CAFP 2.625 12/15/2027 REGS Corp,CAFP 2.625 12/15/2027 REGS Corp,CAFP 2.625 12/15/2027 REGS Corp,CAFP 2.625 12/15/2027 REGS Corp,CAFP 2.625 12/15/2027 REGS Corp,CAFP 2.625 12/15/2027 REGS Corp,CAFP 2.625 12/15/2027 REGS Corp,CAFP 0.75 04/26/2024 REGS Corp,CAFP 0.75 04/26/2024 REGS Corp,CAFP 0.75 04/26/2024 REGS Corp,CAFP 0.75 04/26/2024 REGS Corp,CAFP 0.75 04/26/2024 REGS Corp,CAFP 0.75 04/26/2024 REGS Corp,CAFP 0.75 04/26/2024 REGS Corp,CAFP 1 05/17/2027 REGS Corp,CAFP 1 05/17/2027 REGS Corp,CAFP 1 05/17/2027 REGS Corp,CAFP 1 05/17/2027 REGS Corp,CAFP 1 05/17/2027 REGS Corp,CAFP 1 05/17/2027 REGS Corp,CAFP 1 05/17/2027 REGS Corp,CAFP 1.75 05/04/2026 REGS Corp,CAFP 1.75 05/04/2026 REGS Corp,CAFP 1.75 05/04/2026 REGS Corp,CAFP 1.75 05/04/2026 REGS Corp,CAFP 1.75 05/04/2026 REGS Corp,CAFP 1.75 05/04/2026 REGS Corp,CAFP 1.75 05/04/2026 REGS Corp,CAFP 0 06/14/2023 REGS Corp,CAFP 0 06/14/2023 REGS Corp,CAFP 0 06/14/2023 REGS Corp,CAFP 0 06/14/2023 REGS Corp,CAFP 0 06/14/2023 REGS Corp,CAFP 0 06/14/2023 REGS Corp,CAFP 0 06/14/2023 REGS Corp,CAFP 4 06/28/2024 Corp,CAFP 4 06/28/2024 Corp,CAFP 4 06/28/2024 Corp,CAFP 4 06/28/2024 Corp,CAFP 4 06/28/2024 Corp,CAFP 4 06/28/2024 Corp,CAFP 4 06/28/2024 Corp,CAFP 0 09/12/2023 REGS Corp,CAFP 0 09/12/2023 REGS Corp,CAFP 0 09/12/2023 REGS Corp,CAFP 0 09/12/2023 REGS Corp,CAFP 0 09/12/2023 REGS Corp,CAFP 0 09/12/2023 REGS Corp,CAFP 0 09/12/2023 REGS Corp,CAFP 4.125 10/12/2028 REGS Corp,CAFP 4.125 10/12/2028 REGS Corp,CAFP 4.125 10/12/2028 REGS Corp,CAFP 4.125 10/12/2028 REGS Corp,CAFP 4.125 10/12/2028 REGS Corp,CAFP 4.125 10/12/2028 REGS Corp,CAFP 4.125 10/12/2028 REGS Corp,CAFP 3.87 05/13/2024 Corp,CAFP 3.87 05/13/2024 Corp,CAFP 3.87 05/13/2024 Corp,CAFP 3.87 05/13/2024 Corp,CAFP 3.87 05/13/2024 Corp,CAFP 3.87 05/13/2024 Corp,CAFP 3.87 05/13/2024 Corp,CAFP 0 06/18/2026 Corp,CAFP 0 06/18/2026 Corp,CAFP 0 06/18/2026 Corp,CAFP 0 06/18/2026 Corp,CAFP 0 06/18/2026 Corp,CAFP 0 06/18/2026 Corp,CAFP 0 06/18/2026 Corp,CAFP 0 04/22/2024 Corp,CAFP 0 04/22/2024 Corp,CAFP 0 04/22/2024 Corp,CAFP 0 04/22/2024 Corp,CAFP 0 04/22/2024 Corp,CAFP 0 04/22/2024 Corp,CAFP 0 04/22/2024 Corp,CAFP 0 06/20/2024 Corp,CAFP 0 06/20/2024 Corp,CAFP 0 06/20/2024 Corp,CAFP 0 06/20/2024 Corp,CAFP 0 06/20/2024 Corp,CAFP 0 06/20/2024 Corp,CAFP 0 06/20/2024 Corp
8/21/2019,,,0.00899906,0.003790226,0.019619304,68.6,IG6,,,0.003354644,0.001033086,0.011589894,39.1,IG3,,,0.00899906,0.003790226,0.019619304,68.6,IG6,,,0.00899906,0.003790226,0.019619304,68.6,IG6,96.842,0.701,0.00899906,0.003790226,0.019619304,68.6,IG6,106.35,0.146,0.00899906,0.003790226,0.019619304,68.6,IG6,,,0.00899906,0.003790226,0.019619304,68.6,IG6,,,0.003354644,0.001033086,0.011589894,39.1,IG3,,,0.00899906,0.003790226,0.019619304,68.6,IG6,103.602,-0.02,0.00899906,0.003790226,0.019619304,68.6,IG6,104.703,0.382,0.00899906,0.003790226,0.019619304,68.6,IG6,109.984,0.245,0.00899906,0.003790226,0.019619304,68.6,IG6,92.469,2.077,0.00899906,0.003790226,0.019619304,68.6,IG6,,,0.003354644,0.001033086,0.011589894,39.1,IG3,,,0.003354644,0.001033086,0.011589894,39.1,IG3,,,0.00899906,0.003790226,0.019619304,68.6,IG6,,,0.003354644,0.001033086,0.011589894,39.1,IG3,,,0.000838521,0.000149622,0.003312986,89.9,IG1,,,0.003354644,0.001033086,0.011589894,39.1,IG3,,,0.000838521,0.000149622,0.003312986,89.9,IG1
8/22/2019,,,0.008923775,0.003750625,0.019485567,68.5,IG6,,,0.003354644,0.001033086,0.011589894,39.1,IG3,,,0.008923775,0.003750625,0.019485567,68.5,IG6,,,0.008923775,0.003750625,0.019485567,68.5,IG6,96.766,0.719,0.008923775,0.003750625,0.019485567,68.5,IG6,106.221,0.166,0.008923775,0.003750625,0.019485567,68.5,IG6,,,0.008923775,0.003750625,0.019485567,68.5,IG6,,,0.003354644,0.001033086,0.011589894,39.1,IG3,,,0.008923775,0.003750625,0.019485567,68.5,IG6,103.512,-0.003,0.008923775,0.003750625,0.019485567,68.5,IG6,104.584,0.396,0.008923775,0.003750625,0.019485567,68.5,IG6,109.87,0.26,0.008923775,0.003750625,0.019485567,68.5,IG6,92.497,2.074,0.008923775,0.003750625,0.019485567,68.5,IG6,,,0.003354644,0.001033086,0.011589894,39.1,IG3,,,0.003354644,0.001033086,0.011589894,39.1,IG3,,,0.008923775,0.003750625,0.019485567,68.5,IG6,,,0.003354644,0.001033086,0.011589894,39.1,IG3,,,0.000910481,0.000168368,0.003516596,91.4,IG1,,,0.003354644,0.001033086,0.011589894,39.1,IG3,,,0.000910481,0.000168368,0.003516596,91.4,IG1
8/23/2019,,,0.009216805,0.003913879,0.019967154,69.1,IG6,,,0.003354644,0.001033086,0.011589894,39.1,IG3,,,0.009216805,0.003913879,0.019967154,69.1,IG6,,,0.009216805,0.003913879,0.019967154,69.1,IG6,96.615,0.754,0.009216805,0.003913879,0.019967154,69.1,IG6,106.449,0.127,0.009216805,0.003913879,0.019967154,69.1,IG6,,,0.009216805,0.003913879,0.019967154,69.1,IG6,,,0.003354644,0.001033086,0.011589894,39.1,IG3,,,0.009216805,0.003913879,0.019967154,69.1,IG6,103.651,-0.032,0.009216805,0.003913879,0.019967154,69.1,IG6,104.87,0.359,0.009216805,0.003913879,0.019967154,69.1,IG6,110.101,0.226,0.009216805,0.003913879,0.019967154,69.1,IG6,92.367,2.113,0.009216805,0.003913879,0.019967154,69.1,IG6,,,0.003354644,0.001033086,0.011589894,39.1,IG3,,,0.003354644,0.001033086,0.011589894,39.1,IG3,,,0.009216805,0.003913879,0.019967154,69.1,IG6,,,0.003354644,0.001033086,0.011589894,39.1,IG3,,,0.000963293,0.000182451,0.003664192,92.3,IG1,,,0.003354644,0.001033086,0.011589894,39.1,IG3,,,0.000963293,0.000182451,0.003664192,92.3,IG1
8/26/2019,,,0.009176726,0.003891159,0.019902802,66.6,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.009176726,0.003891159,0.019902802,66.6,IG6,,,0.009176726,0.003891159,0.019902802,66.6,IG6,96.73,0.728,0.009176726,0.003891159,0.019902802,66.6,IG6,106.406,0.134,0.009176726,0.003891159,0.019902802,66.6,IG6,,,0.009176726,0.003891159,0.019902802,66.6,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.009176726,0.003891159,0.019902802,66.6,IG6,103.599,-0.022,0.009176726,0.003891159,0.019902802,66.6,IG6,104.81,0.367,0.009176726,0.003891159,0.019902802,66.6,IG6,110.039,0.234,0.009176726,0.003891159,0.019902802,66.6,IG6,92.544,2.063,0.009176726,0.003891159,0.019902802,66.6,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.009176726,0.003891159,0.019902802,66.6,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.000988214,0.000189434,0.003729678,91.9,IG1,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.000988214,0.000189434,0.003729678,91.9,IG1
8/27/2019,,,0.009216898,0.003911163,0.019979345,66.7,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.009216898,0.003911163,0.019979345,66.7,IG6,,,0.009216898,0.003911163,0.019979345,66.7,IG6,96.671,0.742,0.009216898,0.003911163,0.019979345,66.7,IG6,106.44,0.128,0.009216898,0.003911163,0.019979345,66.7,IG6,,,0.009216898,0.003911163,0.019979345,66.7,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.009216898,0.003911163,0.019979345,66.7,IG6,103.65,-0.033,0.009216898,0.003911163,0.019979345,66.7,IG6,104.971,0.346,0.009216898,0.003911163,0.019979345,66.7,IG6,110.163,0.216,0.009216898,0.003911163,0.019979345,66.7,IG6,92.479,2.084,0.009216898,0.003911163,0.019979345,66.7,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.009216898,0.003911163,0.019979345,66.7,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.00096714,0.000183645,0.003672509,91.5,IG1,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.00096714,0.000183645,0.003672509,91.5,IG1
8/28/2019,,,0.009274019,0.003942748,0.020074572,66.8,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.009274019,0.003942748,0.020074572,66.8,IG6,,,0.009274019,0.003942748,0.020074572,66.8,IG6,96.499,0.782,0.009274019,0.003942748,0.020074572,66.8,IG6,106.471,0.122,0.009274019,0.003942748,0.020074572,66.8,IG6,,,0.009274019,0.003942748,0.020074572,66.8,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.009274019,0.003942748,0.020074572,66.8,IG6,103.654,-0.034,0.009274019,0.003942748,0.020074572,66.8,IG6,105.086,0.331,0.009274019,0.003942748,0.020074572,66.8,IG6,110.212,0.208,0.009274019,0.003942748,0.020074572,66.8,IG6,92.29,2.14,0.009274019,0.003942748,0.020074572,66.8,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.009274019,0.003942748,0.020074572,66.8,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.000957291,0.00018094,0.00364593,91.3,IG1,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.000957291,0.00018094,0.00364593,91.3,IG1
8/29/2019,,,0.009205085,0.003903181,0.019965979,66.6,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.009205085,0.003903181,0.019965979,66.6,IG6,,,0.009205085,0.003903181,0.019965979,66.6,IG6,96.695,0.739,0.009205085,0.003903181,0.019965979,66.6,IG6,106.512,0.113,0.009205085,0.003903181,0.019965979,66.6,IG6,,,0.009205085,0.003903181,0.019965979,66.6,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.009205085,0.003903181,0.019965979,66.6,IG6,103.664,-0.038,0.009205085,0.003903181,0.019965979,66.6,IG6,104.968,0.345,0.009205085,0.003903181,0.019965979,66.6,IG6,110.154,0.215,0.009205085,0.003903181,0.019965979,66.6,IG6,92.306,2.14,0.009205085,0.003903181,0.019965979,66.6,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.009205085,0.003903181,0.019965979,66.6,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.000943338,0.000177112,0.003608389,91,IG1,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.000943338,0.000177112,0.003608389,91,IG1
8/30/2019,,,0.009120695,0.003855225,0.019831206,66.5,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.009120695,0.003855225,0.019831206,66.5,IG6,,,0.009120695,0.003855225,0.019831206,66.5,IG6,96.789,0.718,0.009120695,0.003855225,0.019831206,66.5,IG6,106.59,0.1,0.009120695,0.003855225,0.019831206,66.5,IG6,,,0.009120695,0.003855225,0.019831206,66.5,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.009120695,0.003855225,0.019831206,66.5,IG6,103.703,-0.046,0.009120695,0.003855225,0.019831206,66.5,IG6,105.044,0.335,0.009120695,0.003855225,0.019831206,66.5,IG6,110.22,0.205,0.009120695,0.003855225,0.019831206,66.5,IG6,92.385,2.119,0.009120695,0.003855225,0.019831206,66.5,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.009120695,0.003855225,0.019831206,66.5,IG6,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.000923916,0.000171928,0.003554244,90.7,IG1,,,0.003427949,0.001067643,0.01179175,38.2,IG4,,,0.000923916,0.000171928,0.003554244,90.7,IG1
9/2/2019,,,0.009034891,0.003806178,0.019695751,63.9,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.009034891,0.003806178,0.019695751,63.9,IG6,,,0.009034891,0.003806178,0.019695751,63.9,IG6,97.113,0.644,0.009034891,0.003806178,0.019695751,63.9,IG6,106.602,0.097,0.009034891,0.003806178,0.019695751,63.9,IG6,,,0.009034891,0.003806178,0.019695751,63.9,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.009034891,0.003806178,0.019695751,63.9,IG6,103.708,-0.048,0.009034891,0.003806178,0.019695751,63.9,IG6,105.038,0.336,0.009034891,0.003806178,0.019695751,63.9,IG6,110.181,0.21,0.009034891,0.003806178,0.019695751,63.9,IG6,92.449,2.1,0.009034891,0.003806178,0.019695751,63.9,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.009034891,0.003806178,0.019695751,63.9,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.000934692,0.000174791,0.003584436,91.1,IG1,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.000934692,0.000174791,0.003584436,91.1,IG1
9/3/2019,,,0.009034982,0.00380668,0.019693915,63.9,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.009034982,0.00380668,0.019693915,63.9,IG6,,,0.009034982,0.00380668,0.019693915,63.9,IG6,97.048,0.659,0.009034982,0.00380668,0.019693915,63.9,IG6,106.426,0.126,0.009034982,0.00380668,0.019693915,63.9,IG6,,,0.009034982,0.00380668,0.019693915,63.9,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.009034982,0.00380668,0.019693915,63.9,IG6,103.572,-0.02,0.009034982,0.00380668,0.019693915,63.9,IG6,104.876,0.357,0.009034982,0.00380668,0.019693915,63.9,IG6,109.983,0.238,0.009034982,0.00380668,0.019693915,63.9,IG6,92.513,2.083,0.009034982,0.00380668,0.019693915,63.9,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.009034982,0.00380668,0.019693915,63.9,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.000934874,0.000174775,0.00358595,91.1,IG1,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.000934874,0.000174775,0.00358595,91.1,IG1
9/4/2019,,,0.008897587,0.003731037,0.019464855,63.7,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.008897587,0.003731037,0.019464855,63.7,IG6,,,0.008897587,0.003731037,0.019464855,63.7,IG6,97.366,0.587,0.008897587,0.003731037,0.019464855,63.7,IG6,106.209,0.162,0.008897587,0.003731037,0.019464855,63.7,IG6,,,0.008897587,0.003731037,0.019464855,63.7,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.008897587,0.003731037,0.019464855,63.7,IG6,103.438,0.008,0.008897587,0.003731037,0.019464855,63.7,IG6,104.522,0.402,0.008897587,0.003731037,0.019464855,63.7,IG6,109.754,0.27,0.008897587,0.003731037,0.019464855,63.7,IG6,92.636,2.048,0.008897587,0.003731037,0.019464855,63.7,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.008897587,0.003731037,0.019464855,63.7,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.000924612,0.00017203,0.003557464,90.9,IG1,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.000924612,0.00017203,0.003557464,90.9,IG1
9/5/2019,,,0.008622466,0.00358061,0.019003597,63.2,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.008622466,0.00358061,0.019003597,63.2,IG6,,,0.008622466,0.00358061,0.019003597,63.2,IG6,98.129,0.416,0.008622466,0.00358061,0.019003597,63.2,IG6,105.972,0.201,0.008622466,0.00358061,0.019003597,63.2,IG6,,,0.008622466,0.00358061,0.019003597,63.2,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.008622466,0.00358061,0.019003597,63.2,IG6,103.271,0.042,0.008622466,0.00358061,0.019003597,63.2,IG6,104.024,0.466,0.008622466,0.00358061,0.019003597,63.2,IG6,109.352,0.326,0.008622466,0.00358061,0.019003597,63.2,IG6,92.703,2.033,0.008622466,0.00358061,0.019003597,63.2,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.008622466,0.00358061,0.019003597,63.2,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.000931386,0.000173989,0.003573978,91.1,IG1,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.000931386,0.000173989,0.003573978,91.1,IG1
9/6/2019,,,0.008559098,0.003543712,0.018907969,63,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.008559098,0.003543712,0.018907969,63,IG6,,,0.008559098,0.003543712,0.018907969,63,IG6,98.003,0.445,0.008559098,0.003543712,0.018907969,63,IG6,106.127,0.174,0.008559098,0.003543712,0.018907969,63,IG6,,,0.008559098,0.003543712,0.018907969,63,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.008559098,0.003543712,0.018907969,63,IG6,103.327,0.03,0.008559098,0.003543712,0.018907969,63,IG6,104.265,0.434,0.008559098,0.003543712,0.018907969,63,IG6,109.542,0.298,0.008559098,0.003543712,0.018907969,63,IG6,92.661,2.047,0.008559098,0.003543712,0.018907969,63,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,100.242,0.153,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.008559098,0.003543712,0.018907969,63,IG6,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.000939033,0.000175992,0.003595913,91.2,IG1,,,0.003448279,0.001077226,0.011847731,37.2,IG4,,,0.000939033,0.000175992,0.003595913,91.2,IG1
9/9/2019,,,0.008135798,0.00331252,0.018204435,61,IG6,,,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.008135798,0.00331252,0.018204435,61,IG6,,,0.008135798,0.00331252,0.018204435,61,IG6,98.514,0.33,0.008135798,0.00331252,0.018204435,61,IG6,105.878,0.216,0.008135798,0.00331252,0.018204435,61,IG6,,,0.008135798,0.00331252,0.018204435,61,IG6,,,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.008135798,0.00331252,0.018204435,61,IG6,103.191,0.059,0.008135798,0.00331252,0.018204435,61,IG6,103.914,0.48,0.008135798,0.00331252,0.018204435,61,IG6,109.227,0.343,0.008135798,0.00331252,0.018204435,61,IG6,92.661,2.049,0.008135798,0.00331252,0.018204435,61,IG6,,,0.003433404,0.001070214,0.011806772,36.6,IG4,100.244,0.157,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.008135798,0.00331252,0.018204435,61,IG6,,,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.001035156,0.00020234,0.003858266,91.5,IG1,,,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.001035156,0.00020234,0.003858266,91.5,IG1
9/10/2019,,,0.007886671,0.00317837,0.017785211,60.5,IG6,,,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.007886671,0.00317837,0.017785211,60.5,IG6,,,0.007886671,0.00317837,0.017785211,60.5,IG6,99.3,0.155,0.007886671,0.00317837,0.017785211,60.5,IG6,105.602,0.263,0.007886671,0.00317837,0.017785211,60.5,IG6,,,0.007886671,0.00317837,0.017785211,60.5,IG6,,,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.007886671,0.00317837,0.017785211,60.5,IG6,103.013,0.096,0.007886671,0.00317837,0.017785211,60.5,IG6,103.485,0.535,0.007886671,0.00317837,0.017785211,60.5,IG6,108.836,0.399,0.007886671,0.00317837,0.017785211,60.5,IG6,92.766,2.02,0.007886671,0.00317837,0.017785211,60.5,IG6,,,0.003433404,0.001070214,0.011806772,36.6,IG4,100.257,0.151,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.007886671,0.00317837,0.017785211,60.5,IG6,,,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.001011072,0.000195776,0.003791206,91.1,IG1,,,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.001011072,0.000195776,0.003791206,91.1,IG1
9/11/2019,,,0.007908315,0.003190369,0.01781989,60.6,IG6,,,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.007908315,0.003190369,0.01781989,60.6,IG6,,,0.007908315,0.003190369,0.01781989,60.6,IG6,99.101,0.199,0.007908315,0.003190369,0.01781989,60.6,IG6,104.77,0.405,0.007908315,0.003190369,0.01781989,60.6,IG6,,,0.007908315,0.003190369,0.01781989,60.6,IG6,,,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.007908315,0.003190369,0.01781989,60.6,IG6,102.283,0.252,0.007908315,0.003190369,0.01781989,60.6,IG6,102.239,0.699,0.007908315,0.003190369,0.01781989,60.6,IG6,107.975,0.524,0.007908315,0.003190369,0.01781989,60.6,IG6,92.655,2.054,0.007908315,0.003190369,0.01781989,60.6,IG6,,,0.003433404,0.001070214,0.011806772,36.6,IG4,100.203,0.169,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.007908315,0.003190369,0.01781989,60.6,IG6,,,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.000937246,0.000175747,0.003587355,89.8,IG1,,,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.000937246,0.000175747,0.003587355,89.8,IG1
9/12/2019,,,0.007783008,0.003127789,0.017586595,60.4,IG6,,,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.007783008,0.003127789,0.017586595,60.4,IG6,,,0.007783008,0.003127789,0.017586595,60.4,IG6,99.087,0.203,0.007783008,0.003127789,0.017586595,60.4,IG6,104.408,0.466,0.007783008,0.003127789,0.017586595,60.4,IG6,,,0.007783008,0.003127789,0.017586595,60.4,IG6,,,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.007783008,0.003127789,0.017586595,60.4,IG6,101.941,0.325,0.007783008,0.003127789,0.017586595,60.4,IG6,102.148,0.711,0.007783008,0.003127789,0.017586595,60.4,IG6,107.655,0.57,0.007783008,0.003127789,0.017586595,60.4,IG6,92.409,2.131,0.007783008,0.003127789,0.017586595,60.4,IG6,,,0.003433404,0.001070214,0.011806772,36.6,IG4,100.191,0.17,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.007783008,0.003127789,0.017586595,60.4,IG6,,,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.000959017,0.000181551,0.003648508,90.2,IG1,,,0.003433404,0.001070214,0.011806772,36.6,IG4,,,0.000959017,0.000181551,0.003648508,90.2,IG1
